4. [1] (http://www.wtf.org/wtf_eng/site/rules/file/Olympic_Standing_Procedure_(Tashkent)201010.pdf?PHPSESSID=33dbeba3daa0189c799adea5
65aaba35)
"5. ""Archived copy"" (https://web.archive.org/web/20170202022636/http://www.worldtaekwondofederation.net/wp-content/uploads/2015/11/2013-09-"
05_WTF_Olympic_Standing_Procedure_Council_E-vote.pdf) (PDF). Archived from the original (http://www.worldtaekwondofederation.net/wp-co
ntent/uploads/2015/11/2013-09-05_WTF_Olympic_Standing_Procedure_Council_E-vote.pdf) (PDF) on 2017-02-02. Retrieved 2017-01-26.
6. [2] (https://web.archive.org/web/20170202042218/http://www.taekwondobond.nl/tbn/wp-content/uploads/2013/12/Guidelines_Rio_2016_Qualific
ation_System_v8.pdf)
"Retrieved from ""https://en.wikipedia.org/w/index.php?title=Taekwondo_at_the_Summer_Olympics&oldid=942976163"""
"This page was last edited on 28 February 2020, at 01:53 (UTC).
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy."
"Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization."
